ec5_uuid,ec5_parent_uuid,created_at,uploaded_at,title,8_Species,9_Foraging_type,10_Substrate,11_where,12_if_dead_decay_cla,13_tree_species,14_tree_size_class,15_time_spent_sec,16_distance_m,17_bearing,lat_18_location,long_18_location,accuracy_18_location,UTM_Northing_18_location,UTM_Easting_18_location,UTM_Zone_18_location,19_If_not_foraging,20_sex,21_height_ratio,22_comments,23_time_of_obs
fb6f40a1-81f3-4278-b0a4-e5cd951e9717,0e2bddd0-3431-4303-946a-869c90e9c192,2025-05-17T15:03:40.000Z,2025-05-17T16:02:09.000Z,"RHWO 11:02",RHWO,gleaning/searching,dead,ground,"1 live tree",Na,1-10cm,20,69,110,30.649099,-84.216506,3,3394019,766748,16R,Foraging,unknown,0,"Foraged on ground for 20 seconds 2 separate times in 1 min",11:02
6edefb03-e44b-4b26-9bea-94caf67d170b,0e2bddd0-3431-4303-946a-869c90e9c192,2025-05-17T14:54:48.000Z,2025-05-17T16:02:07.000Z,"RBWO 10:53",RBWO,gleaning/searching,alive,"upper bole (above first secondary limb)","1 live tree",Pita,31-40cm,103,22,103,30.648895,-84.217416,4,3393994,766661,16R,Foraging,male,60,,10:53
68c4bb15-9352-4287-88c9-a99f6eb2aaf5,5924ed0d-e971-4516-9803-36b636adf527,2025-05-17T14:09:14.000Z,2025-05-17T16:02:02.000Z,"DOWO 10:08",DOWO,drilling/probing,dead,"tertiary limb","1 live tree",Piec,41-50cm,35,22,296,30.652998,-84.235034,6,3394407,764961,16R,Foraging,female,80,,10:08
446c5250-8a08-458c-896e-510f33315561,5924ed0d-e971-4516-9803-36b636adf527,2025-05-17T13:49:03.000Z,2025-05-17T16:02:00.000Z,"RHWO 09:48",RHWO,drilling/probing,dead,"secondary limb","1 live tree",Pita,51-60cm,45,23,252,30.651667,-84.236934,3,3394255,764782,16R,Foraging,unknown,60,"Flew away with acorn",09:48
26654ccc-d2aa-4993-94a4-551e63cdd982,5924ed0d-e971-4516-9803-36b636adf527,2025-05-17T13:25:05.000Z,2025-05-17T16:01:58.000Z,"RHWO 09:24",RHWO,"Other (includes not foraging)",dead,"secondary limb","3 dead ﹤3yr, tertiary limbs decaying",Pinus,61-70cm,15,69,357,30.65372,-84.236461,4,3394484,764822,16R,"Fighting different species (specify in comments)",unknown,55,"Chased off RBWO male",09:24
8086c041-f618-4a81-a7ee-c1793c21957b,5924ed0d-e971-4516-9803-36b636adf527,2025-05-17T13:24:11.000Z,2025-05-17T16:01:56.000Z,"RBWO 09:21",RBWO,drilling/probing,dead,"secondary limb","3 dead ﹤3yr, tertiary limbs decaying",Pinus,61-70cm,441,69,357,30.65374,-84.236466,3,3394486,764821,16R,Foraging,male,60,,09:21
09f2f744-ea19-4606-a09e-11f516af4f78,6385fe21-34c6-44e4-aa21-ae453e04bc93,2025-05-17T12:48:47.000Z,2025-05-17T16:01:52.000Z,"NOFL 08:47",NOFL,"Other (includes not foraging)",dead,"lower bole (below first secondary limb)","4 loss of most tertiary limbs, secondary limbs present",Pinus,51-60cm,600,45,156,30.650106,-84.226133,3,3394107,765822,16R,Excavation,male,45,,08:47
34a6f6a8-76b9-455b-81e1-fa1cceda740b,8316d8bf-03e0-4e69-8110-f6649dc7877a,2025-05-16T15:52:39.000Z,2025-05-16T20:40:48.000Z,"RBWO 11:51",RBWO,gleaning/searching,alive,"secondary limb","1 live tree",Pipa,41-50cm,59,65,289,30.850981,-84.010767,6,3416913,785875,16R,Foraging,male,70,"Limb was half alive and half dead but was on live part for longer.",11:51
5f068ee0-7a8f-4fb0-9728-4a392225077f,54480133-5739-4e93-9e2a-06759e741ccc,2025-05-15T18:19:00.000Z,2025-05-15T21:37:51.000Z,"RCWO 14:18",RCWO,gleaning/searching,alive,"upper bole (above first secondary limb)","1 live tree",Pipa,11-20cm,24,94,327,30.626465,-83.668587,6,3391242,244208,17R,Foraging,unknown,15,,14:18
a5981e9e-a167-4442-b495-36f269ec3549,54480133-5739-4e93-9e2a-06759e741ccc,2025-05-15T18:01:40.000Z,2025-05-15T21:37:49.000Z,"RCWO 14:00",RCWO,drilling/probing,dead,"secondary limb","1 live tree",Pipa,41-50cm,112,36,320,30.626028,-83.668153,5,3391192,244248,17R,Foraging,unknown,80,,14:00
a919f107-db67-430b-89b7-6dbbdaeb6b94,f23d2585-644f-4416-9ca2-84423dfb03b3,2025-05-15T14:32:36.000Z,2025-05-15T21:37:45.000Z,"DOWO 10:27",DOWO,gleaning/searching,alive,"secondary limb","1 live tree",Piec,31-40cm,69,42,217,30.621526,-83.677067,4,3390713,243381,17R,Foraging,male,35,"Moving around a lot",10:27
58fd589e-a09c-429b-84d7-8a5b09a5b784,8efd5cd8-c161-4f8e-8f88-9871ae594545,2025-05-15T16:53:34.000Z,2025-05-15T18:58:41.000Z,"RHWO 12:51",RHWO,"Other (includes not foraging)",alive,"lower bole (below first secondary limb)","1 live tree",Pine,21-30cm,1,22.2,2,30.636338,-83.654346,4,3392304,245599,17R,"Fighting same species",unknown,25,"Two RHWO chasing each other around multiple trees",12:51
