ec5_uuid,created_at,uploaded_at,title,2_Location,3_Plot_number,4_Observer,5_time_start,6_date
ae5ff5ef-ab62-434a-b368-23998d2549b7,2025-06-06T13:17:35.000Z,2025-06-06T16:13:59.000Z,"ARCA 7",ARCA,7,Rob,09:17,06/06/2025
c8a7a019-cb90-4b01-9fa0-5428ad46ccac,2025-06-05T14:06:05.000Z,2025-06-05T21:10:26.000Z,"TTRS 30",TTRS,30,Other,10:05,06/05/2025
557bd657-4686-48ae-b6c0-62116cec4902,2025-06-02T14:05:31.000Z,2025-06-05T14:05:51.000Z,"TTRS 27",TTRS,27,Other,10:05,06/02/2025
af098d7b-a43b-45fd-82a4-622837280702,2025-05-30T13:53:43.000Z,2025-05-30T17:35:24.000Z,"LIVI 17",LIVI,17,Other,09:53,05/30/2025
0bfce84f-51be-4587-9894-3fc757e7dee2,2025-05-23T12:14:27.000Z,2025-05-23T18:10:03.000Z,"ARCA 3",ARCA,3,Other,08:14,05/23/2025
5bd61e74-b3ad-41eb-867f-6654def95c41,2025-05-23T11:25:32.000Z,2025-05-23T15:47:48.000Z,"ARCA 6",ARCA,6,Rob,07:25,05/23/2025
d4864252-4bdc-4fd8-892d-29505e0674a3,2025-05-22T18:22:47.000Z,2025-05-22T20:56:45.000Z,"TTRS 24",TTRS,24,Rob,14:22,05/22/2025
875920e3-169b-47f7-8780-b92b8f3eb33b,2025-05-22T13:32:52.000Z,2025-05-22T17:29:13.000Z,"GREN 11",GREN,11,Rob,09:32,05/22/2025
d5f419b2-5c0a-448b-9ac5-0c8139fc28ab,2025-05-22T12:58:09.000Z,2025-05-22T17:29:07.000Z,"GREN 12",GREN,12,Rob,08:58,05/22/2025
741aef20-bf88-46b8-b804-51de7cd2055a,2025-05-22T11:56:35.000Z,2025-05-22T17:29:01.000Z,"GREN 13",GREN,13,Rob,07:56,05/22/2025
9fabd1ba-bcc5-454b-8963-05aad0994657,2025-05-22T11:17:43.000Z,2025-05-22T17:26:49.000Z,"GREN 14",GREN,14,Rob,07:17,05/22/2025
8b5e965f-ec2e-4e5b-ac48-84425730e064,2025-05-21T14:11:00.000Z,2025-05-22T13:44:56.000Z,"ARCA 5",ARCA,5,Other,10:10,05/21/2025
a255de0d-80d6-4e70-a9c3-6245377c6881,2025-05-19T11:37:00.000Z,2025-05-22T13:44:52.000Z,"LIVI 19",LIVI,19,Other,07:36,05/19/2025
697af681-53ea-472a-bb34-72b625c52f67,2025-05-21T13:21:48.000Z,2025-05-21T16:43:14.000Z,"ARCA 2",ARCA,2,Rob,09:21,05/21/2025
90cfeac9-175a-40c6-b9cb-d3c5eecf5bdd,2025-05-21T12:00:07.000Z,2025-05-21T16:43:10.000Z,"ARCA 6",ARCA,6,Rob,07:59,05/21/2025
